,maturity_1,maturity_2,maturity_3,maturity_4,maturity_5,maturity_6
EUDR1T  Index,0.017502228936791653,0.007868302358712147,0.011662280591364834,0.025587444852188737,0.01339809555360019,0.01880277320466727
EUR009M  Index,0.0332043307428424,0.018845494382801312,0.03016370087681086,0.014590662297325254,0.025546865469191594,0.014551787317177513
ER1  Index,0.007699398948624245,0.022210410555135847,0.015638611079236094,0.013214045474043815,0.008677340134817314,0.009409797928346961
ER2  Index,0.007399142875183923,0.025328427160833597,0.016006644856965672,0.018062685570291552,0.03318553128695931,0.009885800749500049
ER3  Index,0.01527169926949379,0.011148672371612824,0.016110711236591062,0.009652642107520175,0.020175765697611495,0.01126280411849196
ER4  Index,0.008655472296841557,0.0077446588603585645,0.005689201616308613,0.01825828244855681,0.011426221463772285,0.012423316168162273
ER5  Index,0.019678796454017478,0.013202583384227182,0.013196078950936982,0.012469653824727476,0.010527050567431917,0.009853302310178454
FDTR  Index,0.012355000657572722,0.011696869725555493,0.013542682103604117,0.020157254883864273,0.013052327929782526,0.014251121333436458
GJTB3MO  Index,0.02938939767381453,0.021190699422283313,0.02599536070870817,0.0082060700490559,0.026703226006470987,0.018484893596831777
DU1  Index,0.020451370156328266,0.016037169621152654,0.015213569266440082,0.03181498797911536,0.016016115628299,0.02682142118274379
RX1  Index,0.12317718886092978,0.18137728548024704,0.1500366022773087,0.7637317984276015,0.4774915572948133,0.4226750215760743
SX5E  Index,0.014752413817472797,0.019877953207250963,0.012325461930394035,0.010145013342143405,0.023565205404379716,0.01789050853907247
SX7E  Index,0.020970126912153015,0.026126287675071583,0.03883943111872213,0.027538006874504695,0.026799704849021506,0.03741045377459765
HSI  Index,0.0554084070784617,0.02045465990898083,0.022118562161533947,0.019792532482887815,0.02961937904750664,0.027444561393371564
EURUSD   Index,0.009035228425830003,0.015555301727019015,0.010962264117929672,0.017630903095966766,0.007433228804095052,0.013994501401779418
EURJPY   Index,0.013826656963649537,0.020892026278035093,0.009056534319770436,0.01018163132147553,0.011424237504276485,0.015260181423664716
EURGBP   Index,0.046648673302008926,0.033709687834683186,0.05988306011383732,0.0332728670986083,0.04830307779057572,0.04853378535022299
EURCHF   Index,0.022524393582809506,0.016520723100298104,0.02195963947158331,0.01558455628986485,0.012502448035308892,0.01067390717363863
CRY  Index,0.013304393071158604,0.024975877607193678,0.023009340301675063,0.01976930975469198,0.007311852731097815,0.00915442152084764
C 1  Index,0.027654843583722444,0.03031024718393261,0.031458182195550764,0.041042262594875256,0.025120673811722855,0.05291259150455395
NG1  Index,0.023514400874070515,0.010367152013621914,0.010965151199982454,0.027595588987179023,0.01758123236100012,0.017855605784843343
MOVE  Index,0.05132678639143705,0.01658682493491021,0.03380972136090471,0.022064039558196483,0.015637250962798135,0.050148717888509664
VIX  Index,0.02094561345298765,0.03226138665335626,0.034917637849863244,0.01871621587956694,0.029304833549154866,0.03447841305985882
GDP CQOQ Index,0.014351091663769392,0.0068136775006329715,0.011320193782844701,0.014596135261646928,0.01599682423029056,0.01181390650405289
CPI XYOY  Index,0.010941339228510817,0.010827722858296814,0.005520470115224726,0.013788288647172825,0.015772688623281888,0.018517222310443684
NAPMPMI  Index,0.021402011118005854,0.02637727629024933,0.012005394514077733,0.04795107939027851,0.027357119936096297,0.030999112816294656
IP CHNG  Index,0.019410216468258416,0.01791763666570963,0.009148954368548099,0.032164314769578296,0.019216567309743065,0.016976875726020885
CPTICHNG  Index,0.02645838656030537,0.027237742787818816,0.01702015945194095,0.031132173288232784,0.029576547167574366,0.0299528850131998
USURTOT  Index,0.007465531451240774,0.012890943231154476,0.00924587994620621,0.015076788063335695,0.015098518714870198,0.0082543779637496
NFP TCH  Index,0.004201084991347064,0.005970111174412522,0.004876290111468544,0.004826868268546605,0.009639454733865325,0.00627553066528488
INJCJC  Index,0.014763813564903102,0.00740390262025077,0.009475233365383853,0.011794243268290303,0.008413345223597844,0.01140445653969861
LEI CHNG  Index,0.03302748927647918,0.029309161086289805,0.010341016176835787,0.012750049376002307,0.07108798658713447,0.014903891534970778
EUGNEMUY  Index,0.020040366075940255,0.01558020745687342,0.046558183686148065,0.014629076334209762,0.02578185285809256,0.014692654759373302
CPEXEMUY  Index,0.013238434427158002,0.012216741644382714,0.020541324289885775,0.00898301755456661,0.01900038383684053,0.021517099017675113
EUIPEMUY  Index,0.022734193273953984,0.034978696868524325,0.0250415690769975,0.03775230740996631,0.030537657042634236,0.013923282940105006
EUUCEMU  Index,0.008790395730097468,0.009409952185849155,0.0064337747561185096,0.0053019904773076035,0.010421627054781616,0.0032559039514508184
GRZEEUEX  Index,0.023983270404195237,0.011880525125444517,0.02109792056910949,0.02694419086798249,0.023405318055668128,0.015573236662391233
UMRTEMU   Index,0.02549771578886369,0.00886141467752168,0.01255234518712526,0.014190346794435755,0.012648938276960203,0.014213980179532881
OLE3US  Index,0.041559471796685704,0.030356490686809897,0.01969329374709984,0.07621725459879963,0.0631820641019173,0.04731793892879068
OLE3EURA  Index,0.04917166836203736,0.02146293658519956,0.051059733890744,0.039190013658992634,0.025787885627136953,0.02664088549689768
OLE3JAPA  Index,0.018935909375900034,0.03134847956771652,0.01753633930204281,0.057208245557464885,0.08018335005604117,0.036021946289440776
OLE3BRAZ  Index,0.0173775015064845,0.005436864183032109,0.021794779045302675,0.018328709225880934,0.0329798250008871,0.02202087463698505
OLE3INDI  Index,0.01377986715605948,0.030931610419885448,0.03963911653017082,0.012664228432162418,0.007683572173534534,0.016985313845410323
OLE3CHIN  Index,0.03410362420508803,0.03675781449932159,0.0327389661432923,0.02557586615220256,0.04262156642290453,0.03416049594250702
EBBSDEPF  Index,0.013493596373325999,0.009710414249012199,0.006240016297837428,0.006303141797990975,0.00913057121410384,0.011101708581832705
EBBSLONG  Index,0.040836276944717004,0.028208660726687713,0.025228093219649358,0.026688252078108536,0.0747255002858645,0.02814583455445003
ECMSM1Y  Index,0.02103360941214487,0.017924531247746928,0.02226345422701949,0.01774219952843608,0.015330471839339225,0.014753187789329485
ECMSM2Y  Index,0.016555960327134623,0.007461701503650451,0.021292886592447758,0.012839661396700345,0.009091401786713655,0.0118639723440283
.USDEUR02 U Index,0.015948134558840442,0.01514596365361649,0.01499563824831542,0.0200410694795205,0.03375302164204186,0.009745053026688159
.EURGBP02 U Index,0.05365739859562988,0.05583014364997507,0.07158682031610805,0.05863433987624012,0.07941353984795085,0.0428469679428963
.EURGBP10 U Index,0.02467063025066454,0.020002549954600303,0.0171976907415495,0.024874569908745647,0.042305505144996765,0.01485793040007411
EU 10Y-03M,0.014025145856115463,0.026242414283181154,0.014038467069717928,0.02152638596923498,0.010106234615332653,0.015572968730916424
US 10Y-03M,0.011062149355116162,0.01167311977125064,0.006821889580940629,0.010572094244091812,0.007477538603139085,0.008660417901934126
.EUR0210Y U Index,0.008964360741353174,0.011744166821197118,0.006677748795795196,0.015776329373122584,0.018943557692584972,0.017535972617754546
.EUR1030Y U Index,0.005568050066149832,0.00813375631268112,0.01098549651637173,0.011922704039103262,0.006060143845823025,0.00530051450517567
CS,0.03139811031117764,0.01713849583509121,0.012803025777034387,0.02894199635171632,0.03721257098812687,0.03176394981103537
HCS,0.025393793986666423,0.04383222859184995,0.044364169356398635,0.04968568953124729,0.04253114129311917,0.05557725501308111
INF,0.011726232950716318,0.020164856594482746,0.011928689262160333,0.013282314212459217,0.012077391974414545,0.013688046209388023
NFP,0.004238824964545529,0.0027784436101327783,0.0070665986953557264,0.002983898896755894,0.0036049890265369413,0.0035468462407522256
GLD,0.041053524970397125,0.013244946465950608,0.03826541467888455,0.04231929338319848,0.03689986117472896,0.030942085111006844
OIL,0.02216687508238192,0.010470577150860359,0.02835392657391738,0.00444336111828549,0.010541440259266286,0.006374556121025913
VIX,0.0131052581253892,0.044497751902696704,0.013514319240249886,0.01273381061606718,0.03929353795412802,0.04674269260731914
UMCSENT,0.023126968104221914,0.02406235142565371,0.015233866249002553,0.02467864542811488,0.028894350131056852,0.017758879023764468
GPR,0.0202834421254222,0.038562396575924744,0.023242444861803963,0.023779000015143537,0.03349063532427924,0.02723387986559343
INFCE1,0.012477896660178279,0.009182631901640433,0.016875271325418,0.016749151979995075,0.01748681260291293,0.013610526257039358
INFE1,0.027270997325734545,0.01768968400334658,0.037386284257246494,0.014193374254055017,0.026335957459911394,0.018368712434655512
BEAR,0.01862194213623964,0.013473127486499531,0.035368548387031865,0.021693407606415957,0.01897416170710009,0.02045226041769153
BULL,0.01746227153570726,0.013101209155125314,0.022551878131043243,0.026054940018930214,0.03208845573050591,0.021413104975798583
UNC,0.008031998676153914,0.013725116672619454,0.012429254435643088,0.012469243081060993,0.014610890079707435,0.013451933879330833
CU_release,0.00496765564858894,0.0026302524964623144,0.00218617010682101,0.004887427982206646,0.002472928585911177,0.005861799357000261
INF_release,0.004907063494389149,0.003867087185368291,0.00700234589251492,0.004294865382823142,0.0041401878145758625,0.006386314506430912
NFP_release,0.0008948289303419491,0.002029856775560764,0.001771359124336262,0.0008926535775559992,0.002217486172499548,0.0012071088733331026
PMI_release,0.006908916849844142,0.0058528294259607115,0.0025040654619042473,0.004943616237883058,0.006011865477161639,0.005931810730199989
UN_release,0.0035816600665530126,0.00397305874094612,0.006098778217119009,0.003092624809283734,0.004304869302262887,0.0045348291458036935
Y_df_change_dir_1_US_3m,0.01798102999200637,0.02041831582154312,0.009930148396960551,0.012150761481600058,0.01078217393072009,0.014438575396498588
Y_df_change_1_US_3m,0.006810494244675889,0.0048308131678699625,0.007632447894648066,0.005395826394938012,0.006377173725525305,0.0067361340463685335
Y_df_change_dir_1_US_6m,0.017683190164182936,0.018324657508240007,0.009683803501176348,0.007069647477808758,0.01865396792832568,0.013668196639314071
Y_df_change_1_US_6m,0.008115181410794321,0.004719383061712355,0.004089370860222819,0.007865124665461432,0.0046860040002851145,0.0048655755422401
Y_df_change_dir_1_US_1y,0.015546258950431366,0.016881532298478608,0.016204538492796322,0.020147680914051308,0.015197804740888991,0.030014062316724453
Y_df_change_1_US_1y,0.01670256374702573,0.011368709996094063,0.007010505290203127,0.012563747335398754,0.010480229431016293,0.006390189479079709
Y_df_change_dir_1_US_3y,0.015601089920771,0.012809510334338482,0.011546218518749811,0.02649728319980204,0.00997269062440561,0.014220197815506253
Y_df_change_1_US_3y,0.00923169031771795,0.011605399231831143,0.012621399824419769,0.010352640800319932,0.009366758553478122,0.007147368884592046
Y_df_change_dir_1_US_5y,0.021535296031775942,0.014136584674944365,0.006217715814522914,0.014148438955350381,0.02443446519927238,0.01440870744959102
Y_df_change_dir_1_US_10y,0.016640386075422307,0.011194415671144573,0.012769613371424687,0.010568864121928832,0.015673699114985843,0.010321475262220096
Y_df_change_dir_21_US_3m,0.017568067227642436,0.02845533710485324,0.032207596215923937,0.011378043380495001,0.023283336763365237,0.010648575219744088
Y_df_change_21_US_3m,0.014396626934985156,0.006290467223645464,0.017904990749216268,0.011633237122315527,0.006272675940004168,0.004758937091121576
Y_df_change_dir_21_US_6m,0.016297884377667896,0.008723284539290277,0.016605687809196145,0.01766363921429729,0.01635548345516266,0.023271427522655964
Y_df_change_21_US_6m,0.011699581476526343,0.014855042999028227,0.011232781298414315,0.01287935900416657,0.011396728527022788,0.018588486605925332
Y_df_change_dir_21_US_1y,0.045442405778453876,0.02462803693851068,0.011095941535415476,0.024651419900474137,0.027247930092659467,0.01811460695017983
Y_df_change_21_US_1y,0.020719524880007764,0.015677414324306783,0.02932260597390996,0.019694582165897978,0.010249713028192674,0.017447946999748335
Y_df_change_dir_21_US_3y,0.02256241515527169,0.013743702100085405,0.0203877522200346,0.027840714577265318,0.02632225753811266,0.01529532854895418
Y_df_change_21_US_3y,0.010845721925334034,0.013972234831621485,0.018549410588903508,0.015378321303209532,0.022023734817882844,0.012992751502847871
Y_df_change_dir_21_US_5y,0.015215295787396221,0.01226268239451262,0.0163161331544743,0.014341607936128032,0.01677632741710113,0.019771129972975057
Y_df_change_dir_21_US_10y,0.008643724577405615,0.01790482104277665,0.02073192291545949,0.012693330953998763,0.015094511040331176,0.008691106834444023
Y_df_change_dir_63_US_3m,0.0286155395078434,0.02410713086768131,0.024522190732959036,0.020429231294217365,0.02018244001409039,0.03277586801474293
Y_df_change_63_US_3m,0.012553597128783926,0.003975980301802034,0.008805118099271264,0.006463426877571768,0.004486474340079743,0.012055315073832392
Y_df_change_dir_63_US_6m,0.01956783947533889,0.008400096301183414,0.011282211321386666,0.030123949779411,0.029455971100678043,0.03726884176028201
Y_df_change_63_US_6m,0.008715503823911603,0.00987106773808288,0.018053838460478193,0.007668268219098005,0.008759965255720696,0.007201135008192675
Y_df_change_dir_63_US_1y,0.02564383351134286,0.014824008190873428,0.026123078520207857,0.03543944677446659,0.034772835324731806,0.013909486938045952
Y_df_change_63_US_1y,0.010015631070408138,0.009964084317453551,0.014048932120498648,0.009880736589320198,0.022547345719026793,0.009971681660979812
Y_df_change_dir_63_US_3y,0.015542116428094839,0.020573384765297912,0.021001666108208156,0.009949745031488419,0.025284245092024017,0.014731069930365872
Y_df_change_63_US_3y,0.015837922119331778,0.011108753848670555,0.011952557811062435,0.024452760451684298,0.01620703422338981,0.015677264387951556
Y_df_change_dir_63_US_5y,0.016790599504306253,0.02561828289397575,0.01957472280500224,0.019556691094419876,0.015064730573591078,0.015396673093996168
Y_df_change_dir_63_US_10y,0.014282296318803369,0.016524499731482744,0.01807151831389759,0.020165104969133003,0.029069458118077214,0.01410167467194454
Y_df_change_dir_252_US_3m,0.026442967871254948,0.049177266416940264,0.029217588207374016,0.05310598149647316,0.02272714333170249,0.024204241436673327
Y_df_change_252_US_3m,0.002901901491499605,0.004357299419095701,0.004598299529008121,0.0015422942706891263,0.002649405348139529,0.0036541924280269686
Y_df_change_dir_252_US_6m,0.04510016256570816,0.028610423112045584,0.029292291681733335,0.03454214299681674,0.04062404334948709,0.0260945500281523
Y_df_change_dir_252_US_1y,0.01289916524089252,0.030124946411893082,0.04427598583279178,0.028595917945727706,0.02102136917846898,0.024095351360971108
Y_df_change_dir_252_US_3y,0.018588160647894255,0.010402216988399837,0.014876796700264094,0.02866070564836264,0.020165229480364363,0.024886073016242335
Y_df_change_252_US_3y,0.009775257770700516,0.005300359995383285,0.008685341570446628,0.011635065874208218,0.011612127461222373,0.006228532304816374
Y_df_change_dir_252_US_5y,0.015554332995753765,0.011064404929522424,0.011739647117411855,0.02968197828031225,0.025325641617147385,0.024601318653469206
Y_df_change_252_US_5y,0.012410826332535483,0.017598180007286524,0.008843085850131804,0.009105798615933358,0.015637850656618563,0.01095100460089634
Y_df_change_dir_252_US_10y,0.012331892585613484,0.01978326972568175,0.022791562462768828,0.028546922590835792,0.04012631623227693,0.038135776069621596
